Name,Quarter,Designer,Chip type,Start date,End date,Logic wafers (5th percentile),Logic wafers (median),Logic wafers (95th percentile),Logic cost (USD) (5th percentile),Logic cost (USD) (median),Logic cost (USD) (95th percentile),Logic share (%) (5th percentile),Logic share (%) (median),Logic share (%) (95th percentile),CoWoS wafers (5th percentile),CoWoS wafers (median),CoWoS wafers (95th percentile),CoWoS cost (USD) (5th percentile),CoWoS cost (USD) (median),CoWoS cost (USD) (95th percentile),CoWoS share (%) (5th percentile),CoWoS share (%) (median),CoWoS share (%) (95th percentile),HBM cost (USD) (5th percentile),HBM cost (USD) (median),HBM cost (USD) (95th percentile),HBM share (%) (5th percentile),HBM share (%) (median),HBM share (%) (95th percentile),Auxiliary cost (USD) (5th percentile),Auxiliary cost (USD) (median),Auxiliary cost (USD) (95th percentile)
AMD MI300A Q1 2024,Q1 2024,AMD,MI300A,2024-01-01,2024-03-31,77.50150274534954,127.9768771191448,181.5739528751339,1240024.0439255927,2239595.349585034,3449905.104627544,0.01584453910374651,0.027464252409197698,0.040045701994757925,365.32810103839626,586.7965775604675,819.5234604069066,3653281.0103839627,7041558.930725611,11473328.445696691,0.553527425815752,1.003071072752936,1.6069087458958953,10521836.9040397,16883333.283930294,23639012.22071491,0.38261225105598906,0.6753333313572117,1.0506227653651072,658171.4312531126,1270046.9674006496,1924408.4676187553
AMD MI300X Q1 2024,Q1 2024,AMD,MI300X,2024-01-01,2024-03-31,1152.5534854888292,1342.9301048707912,1554.437992296239,18440855.767821267,23501276.835238844,29534321.85362854,0.23562999584653696,0.2881971509098831,0.3428275896578214,5060.380495583163,5854.90647067513,6725.946558929505,50603804.95583163,70258877.64810155,94163251.82501307,7.6672431751260035,10.008387129359196,13.188130507704912,173680340.28289914,202197329.07767838,234584833.7655835,6.315648737559969,8.087893163107134,10.42599261180371,12656063.469401818,15917907.755952433,19609709.956438653
Amazon Trainium1 Q1 2024,Q1 2024,Amazon,Trainium1,2024-01-01,2024-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1990.1025710195483,2980.7801011800557,4241.123769972441,19901025.71019548,35769361.214160666,59375732.779614165,3.0153069257871943,5.095350600307787,8.315928960730275,36620131.149789624,55710707.306768,81617937.22343083,1.3316411327196227,2.22842829227072,3.627463876596926,21163907.346031092,37006935.926456764,59670348.343984306
Amazon Trainium2 Q1 2024,Q1 2024,Amazon,Trainium2,2024-01-01,2024-03-31,529.1988458705356,701.8163398944358,929.439250694157,8467181.53392857,12281785.948152628,17659345.76318898,0.1081903125750211,0.15061206006625263,0.20498560870746185,831.0921108277212,1089.113945612026,1421.3171795161868,8310921.108277212,13069367.347344313,19898440.513226613,1.2592304709510926,1.8617332403624378,2.7868964304238957,31999744.91844416,42591091.95897168,56411954.941863656,1.163627087943424,1.703643678358867,2.5071979974161622,3289153.1845912472,6008720.108359376,8774880.948795868
Google TPU v5e Q1 2024,Q1 2024,Google,TPU v5e,2024-01-01,2024-03-31,2375.1669237390724,2885.2831983767715,3461.3573054853086,38002670.77982516,50492455.9715935,65765788.80422086,0.4855831676549938,0.6191911212090563,0.7633940934698106,5757.239532921436,6860.111875434877,8082.719590113257,57572395.32921436,82321342.50521852,113158074.26158561,8.723090201396115,11.726686966555345,15.848469784535798,65617781.00673182,82162803.5528523,101532848.53868221,2.3861011275175206,3.2865121421140917,4.512571046163654,85788935.18789896,105658522.91436219,127158525.7800367
Google TPU v5p Q1 2024,Q1 2024,Google,TPU v5p,2024-01-01,2024-03-31,1782.05118875226,2210.562847997924,2670.0599219178716,28512819.02003616,38684849.839963675,50731138.516439565,0.36432557750317185,0.4743939482699546,0.5888753438925256,2988.0446731839415,3647.8053396844425,4342.134787533507,29880446.731839415,43773664.07621331,60789887.025469095,4.527340413915063,6.23556468322127,8.513989779477464,122107267.29792665,155402079.81912097,194026655.65895313,4.440264265379151,6.216083192764839,8.623406918175695,23461974.59602409,29472201.255196743,35770355.636847936
NVIDIA H100/H200 Q1 2024,Q1 2024,NVIDIA,H100/H200,2024-01-01,2024-03-31,12937.484987828244,14195.223177937969,15581.79445263557,206999759.8052519,248416405.61391446,296054094.60007584,2.644961446325998,3.0463408792263795,3.436527581810823,20740.83900698383,22601.3902960564,24619.13772441267,207408390.06983832,271216683.5526768,344667928.1417774,31.4255136469452,38.63485520693402,48.27281906747582,726360689.9265373,818162682.7721046,929513337.165034,26.413115997328628,32.72650731088419,41.311703874001516,210000074.2010116,235411325.35129237,262283352.8121704
NVIDIA H20 Q1 2024,Q1 2024,NVIDIA,H20,2024-01-01,2024-03-31,4027.7534092083774,4704.582838412315,5455.237489157261,64444054.54733404,82330199.67221552,103649512.29398796,0.823440760911953,1.0096187175582096,1.2031396097415719,6317.259244788268,7289.412330230556,8374.047078104526,63172592.44788268,87472947.96276668,117236659.09346336,9.57160491634586,12.460533897830011,16.41970015314613,261500847.3639059,304158379.42346925,352113838.89497846,9.509121722323851,12.16633517693877,15.649503950887933,47123304.85598368,56746057.89323725,67521362.66230208
AMD MI300A Q2 2024,Q2 2024,AMD,MI300A,2024-04-01,2024-06-30,428.05285641855903,512.0983179821006,600.8174967308503,6848845.702696945,8961720.56468676,11415532.437886156,0.07149801431045212,0.09046404966736489,0.10921998290533184,1939.8550624287066,2308.9973498438912,2702.496509290402,19398550.624287065,27707968.198126696,37834951.13006563,2.2297184625617317,3.01829718933842,4.094691680743034,55554326.55813127,66566049.55141206,78285521.8033035,1.4429695209904223,1.9018871300403446,2.485254660422333,2121386.977253635,3725267.5601504473,5434503.98767725
AMD MI300X Q2 2024,Q2 2024,AMD,MI300X,2024-04-01,2024-06-30,1537.9387777977386,1751.0411747054193,1981.593878537317,24607020.444763817,30643220.55734484,37650283.69220903,0.2568831561214048,0.30932785802215573,0.36022527758726464,7126.143342936147,8045.736004879604,9032.631118018437,71261433.42936146,96548832.05855525,126456835.65225811,8.19096935969672,10.51730196716288,13.685804724270358,244282857.14517048,278157360.87799144,315123567.3436584,6.345009276497934,7.947353167942612,10.003922772814553,31070655.675240785,36853163.02260525,43309256.5061904
Amazon Trainium1 Q2 2024,Q2 2024,Amazon,Trainium1,2024-04-01,2024-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1955.3790849271834,2967.8513675703925,4255.827380566871,19553790.849271834,35614216.41084471,59581583.3279362,2.2475621665829695,3.8795442713338466,6.448223303889199,36145583.35485464,55636146.60223764,81470769.31626315,0.9388463209053153,1.5896041886353611,2.5863736290877193,20979411.872945998,37115829.338277146,59767349.08970677
Amazon Trainium2 Q2 2024,Q2 2024,Amazon,Trainium2,2024-04-01,2024-06-30,1291.311254148389,1674.2875958948196,2021.8254901204577,20660980.066374224,29300032.92815934,38414684.312288694,0.21568876166561754,0.29576905628066524,0.3675388061600402,2021.9928801593592,2582.727463630364,3093.652588671368,20219928.80159359,30992729.56356437,43311136.241399154,2.3241297473096085,3.37611433154296,4.68735240707783,78127603.73692425,100403631.17039505,123619342.13413395,2.029288408751279,2.8686751762970015,3.924423559813776,9497575.701397283,13047408.39408518,17848390.29499467
Google TPU v5e Q2 2024,Q2 2024,Google,TPU v5e,2024-04-01,2024-06-30,2128.607319857447,2728.6405271962917,3393.187573481513,34057717.11771915,47751209.2259351,64470563.89614875,0.35554299973572684,0.48202437600136383,0.6168327167347052,5156.293879869375,6451.9559007563985,7869.13363101671,51562938.79869375,77423470.80907679,110167870.83423394,5.9267745745625,8.433929282034509,11.922929743964712,59362062.65396619,77200389.57550493,98393178.8844276,1.5418717572458749,2.205725416442998,3.123592980458019,74028683.26094034,95416223.56301028,120274581.22358204
Google TPU v5p Q2 2024,Q2 2024,Google,TPU v5p,2024-04-01,2024-06-30,2101.6576063958973,2661.125640017862,3282.3850231249853,33626521.70233436,46569698.70031259,62365315.43937472,0.3510415673311914,0.4700976230859023,0.5966904060968571,3692.8035096773588,4568.009634920059,5521.087987121128,36928035.09677359,54816115.61904071,77295231.8196958,4.244601735261331,5.971254424732104,8.365284828971406,151252343.9354208,194751549.63108796,245785770.55403316,3.9286323100109293,5.564329989459655,7.802722874731212,39805134.314755775,51193073.44535527,63347487.28232973
Google TPU v6e Q2 2024,Q2 2024,Google,TPU v6e,2024-04-01,2024-06-30,364.302689778873,633.0498470412347,945.1060655829583,5828843.036461968,11078372.323221607,17957015.246076208,0.06084977249089267,0.11183058173344301,0.17180669485885142,433.9249816032798,754.0327066980037,1125.726335894368,4339249.816032798,9048392.480376044,15760168.702521153,0.4987643466704365,0.9856636688862793,1.705645963476315,8119849.461869589,14141366.022417687,21086207.000786684,0.2109051808277815,0.40403902921193385,0.6694033968503709,0.0,0.0,0.0
NVIDIA H100/H200 Q2 2024,Q2 2024,NVIDIA,H100/H200,2024-04-01,2024-06-30,15694.347478988095,17196.69834367179,18870.520343319015,251109559.6638095,300942221.0142563,358539886.5230613,2.6214395344407464,3.0378599547186793,3.430389295462392,25046.07300440953,27290.90482650567,29699.26527032686,250460730.04409528,327490857.91806805,415789713.78457606,28.788589660240838,35.67438539412506,44.998886773222516,991690895.7513577,1120477430.6140203,1275037897.2810147,25.758205084450847,32.013640874686295,40.47739356447666,248123257.4759078,277246075.15035397,309340014.9790046
NVIDIA H20 Q2 2024,Q2 2024,NVIDIA,H20,2024-04-01,2024-06-30,5184.985682979119,6030.006815882433,6970.773705752664,82959770.9276659,105525119.27794258,132444700.40930061,0.866052346111753,1.0652228623519988,1.267186440344805,8323.73146922951,9568.107756763056,10931.995579853467,83237314.69229509,114817293.08115667,153047938.11794853,9.567507435895987,12.50733040099746,16.563629666444648,345915834.855378,399134964.29676354,459944679.78926873,8.984826879360467,11.403856122764672,14.601418406008532,76177652.41103595,91505908.56003238,108510890.14367756
AMD MI300A Q3 2024,Q3 2024,AMD,MI300A,2024-07-01,2024-09-30,619.1542963495941,715.3992173785543,817.4412725574138,9906468.741593506,12519486.304124702,15531384.178590862,0.09287080830594532,0.11418692617232849,0.13440987219709513,3062.578443416278,3499.516477624376,3958.5506820353194,30625784.43416278,41994197.73149251,55419709.54849447,2.835720780940998,3.5348651289135113,4.39838964670591,87484630.37269562,100816010.1393672,114585763.37848325,1.6164935397763418,2.04910589714161,2.5877543671744183,12670675.34639886,15343434.71332496,18150536.41229067
AMD MI300X Q3 2024,Q3 2024,AMD,MI300X,2024-07-01,2024-09-30,1860.8944622949941,2108.901542314321,2383.002920641833,29774311.396719906,36905776.990500614,45277055.49219483,0.27912714795701327,0.3366078391857266,0.3918313507791188,8604.357211566492,9662.311452272697,10803.030815149601,86043572.11566491,115947737.42727236,151242431.4120944,7.966997418117122,9.759910557851208,12.003367572388445,295020715.6295479,333677322.2833948,376429111.025453,5.45123273520968,6.782059396003961,8.501109101749165,36886213.721962124,43144869.00365699,49959891.85249739
AMD MI308X Q3 2024,Q3 2024,AMD,MI308X,2024-07-01,2024-09-30,260.265842490318,577.4072253203753,999.537331232374,4164253.479845088,10104626.44310657,18991209.293415107,0.03903889435801624,0.09216162753241952,0.16435148243353825,1052.6307407386194,2335.2914446290733,4042.5732063176,10526307.407386193,28023497.33554888,56596024.8884464,0.9746580932764993,2.3588802471000743,4.491748007019556,36335780.38730763,80697531.50533392,139738216.99523178,0.6713928379029496,1.6401937297832099,3.1557862916719013,0.0,0.0,0.0
Amazon Trainium1 Q3 2024,Q3 2024,Amazon,Trainium1,2024-07-01,2024-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1965.3426951243173,2962.7323958321226,4237.506118840763,19653426.951243173,35552788.74998547,59325085.663770676,1.8197617547447382,2.9926589856890127,4.708340132045292,36279772.17647231,55459868.70484378,81141615.34080814,0.6703579485674854,1.1272331037569874,1.832466471111295,20878926.959998086,36855599.29486352,59402181.404827416
Amazon Trainium2 Q3 2024,Q3 2024,Amazon,Trainium2,2024-07-01,2024-09-30,3199.138499711836,4090.1319048761425,5026.138551211958,51186215.99538938,71577308.3353325,95496632.4730272,0.479858704207637,0.6528377142605161,0.826435687789233,5006.89413108682,6296.607456444124,7648.066490053805,50068941.3108682,75559289.4773295,107072930.86075327,4.636013084339648,6.360209551963762,8.497851655615339,192407051.94961566,245525157.29751012,304715412.3530666,3.555193125454835,4.990348725559149,6.8815585445588665,23435219.664860245,31493923.587958034,38701233.667382665
Google TPU v5e Q3 2024,Q3 2024,Google,TPU v5e,2024-07-01,2024-09-30,1868.7814623252511,2366.1583642700602,2928.15501040504,29900503.39720402,41407771.37472606,55634945.197695754,0.28031016820291565,0.37766934026428295,0.48146937759884423,4551.368852568268,5682.218870132484,6920.019225138364,45513688.52568268,68186626.4415898,96880269.1519371,4.214230419044693,5.739615020335843,7.6889102501537385,52266516.50785122,67877374.67269474,86139824.570119,0.9657523375434445,1.379621436436885,1.9453438249801038,65956065.08263586,91621824.225286,120273269.48013927
Google TPU v5p Q3 2024,Q3 2024,Google,TPU v5p,2024-07-01,2024-09-30,1912.1321873914296,2393.8875921098124,2905.188890405466,30594114.998262875,41893032.86192172,55198588.91770385,0.28681261339514214,0.38209528205347837,0.477693114572207,3430.2254706090175,4233.661589327125,5073.13495812574,34302254.706090175,50803939.0719255,71023889.41376036,3.1761346950083493,4.276425847805177,5.636816620139711,140468944.4988827,180207914.24551177,226094240.47162914,2.5955089523075148,3.6627624846648734,5.106012657444199,42005216.67292588,56824212.42727476,73393341.69304653
Google TPU v6e Q3 2024,Q3 2024,Google,TPU v6e,2024-07-01,2024-09-30,2224.318636687495,2849.1940459953084,3523.9454963024646,35589098.186999924,49860895.804917894,66954964.42974683,0.33363940287108607,0.4547680543639032,0.5794337522323669,2795.771091470729,3546.5393325802206,4362.950644636959,27957710.914707292,42558471.99096265,61081309.02491742,2.5886769365469715,3.582362962202243,4.84772293848551,52045604.402612865,66393956.55687097,82144625.60573624,0.961670443507259,1.3494706617250196,1.855118012776338,7757634.971636112,13513885.575068692,20197788.88922484
NVIDIA B200 Q3 2024,Q3 2024,NVIDIA,B200,2024-07-01,2024-09-30,7757.914110529635,8684.889629114947,9699.498482147923,124126625.76847416,151985568.50951156,184290471.16081053,1.1636578450005266,1.3862202065700755,1.5948648485568773,8446.428987839137,9455.673583698896,10560.328972438547,109803576.84190878,160746450.92288122,211206579.44877094,7.820767581332534,9.551185438079694,11.73369885826505,395550347.75641304,453492580.9736544,523715354.54062295,7.308764740510219,9.217328881578341,11.827356696942704,0.0,0.0,0.0
NVIDIA H100/H200 Q3 2024,Q3 2024,NVIDIA,H100/H200,2024-07-01,2024-09-30,14668.736098434205,16028.743891376958,17446.46314748744,234699777.57494727,280503018.0990968,331482799.80226135,2.2002550677916757,2.558393902171871,2.8686793298419064,24239.25561471674,26346.008567452544,28529.00499873732,242392556.1471674,316152102.80943054,399406069.9823225,22.4437551988118,26.612129866113683,31.69889444304147,1134359360.6487815,1276484541.7867472,1448745916.579437,20.96007687821104,25.944807759893234,32.71783912781024,303796223.095633,338495546.0118977,377370367.7152698
NVIDIA H20 Q3 2024,Q3 2024,NVIDIA,H20,2024-07-01,2024-09-30,6209.902995515792,7196.59629878041,8324.448443314905,99358447.92825267,125940435.22865717,158164520.4229832,0.931462018587737,1.148669428619262,1.3687687286412098,9981.480745185927,11452.448614480923,13090.767609717223,99814807.45185927,137429383.37377107,183270746.5360411,9.242111801098082,11.568129913617094,14.545297344130248,414086469.2278551,478668847.02360374,551575231.4326282,7.6512651372478775,9.729041606170806,12.45653187517227,93277856.90775184,111605314.25177513,132264043.36109486
AMD MI300A Q4 2024,Q4 2024,AMD,MI300A,2024-10-01,2024-12-31,189.18191253090785,223.12870683367402,258.79265658057,3026910.6004945254,3904752.3695892952,4917060.47503083,0.0211850029676953,0.02667180580320557,0.031885782461100846,1238.5038863758423,1456.1872146511578,1682.430248034039,12385038.863758422,17474246.575813893,23554023.472476546,0.9600805320742964,1.2446044569668016,1.6023145219371802,35444375.261761606,41950274.00279467,48819497.11848449,0.4319324306819596,0.5623361126379982,0.7271298349491285,15417346.232320238,18417959.83374881,21495109.171871506
AMD MI300X Q4 2024,Q4 2024,AMD,MI300X,2024-10-01,2024-12-31,1514.2618725346115,1771.2184094139152,2054.3102621361404,24228189.960553784,30996322.164743517,39031894.98058667,0.16957034546456726,0.21172351205425902,0.25311108511182534,7420.363682008949,8535.577824119788,9740.083484185494,74203636.82008949,102426933.88943745,136361168.7785969,5.752219908534069,7.295365661640845,9.276269984938565,254889948.61268058,295292015.7745621,339828778.6854198,3.1061412212122907,3.9583380130638357,5.061495065317542,45053660.87961371,52312631.027544424,60572860.928805836
AMD MI308X Q4 2024,Q4 2024,AMD,MI308X,2024-10-01,2024-12-31,899.6556466852871,978.8600288157984,1061.836444549427,14394490.346964594,17130050.504276473,20174892.44643911,0.10074540049814656,0.11700854169587754,0.1308286190478938,4170.605846805008,4444.883404130318,4733.304854768134,41706058.46805008,53338600.849563815,66266267.96675387,3.2330277882209364,3.799045644555828,4.507909385493461,142097047.64793766,153526610.7188586,165923842.23447767,1.731623783182277,2.057997462719284,2.471311323122992,8062254.177863511,17895495.871253237,31001698.701745905
AMD MI325X Q4 2024,Q4 2024,AMD,MI325X,2024-10-01,2024-12-31,355.76222998877967,500.8441487951524,678.2684914349772,5692195.679820474,8764772.603915168,12887101.337264568,0.03983903004931751,0.0598686653272894,0.08356930159407962,1438.8605746212868,2025.6363351270606,2743.219232025908,14388605.746212868,24307636.021524727,38405069.24836271,1.1153957942800674,1.7313131069462058,2.612589744786579,68193866.1016269,97291847.08713838,133170432.16507897,0.8310244467661089,1.304180255859764,1.9834738183657874,0.0,0.0,0.0
