Name,Quarter,Designer,Chip type,Start date,End date,Logic wafers (5th percentile),Logic wafers (median),Logic wafers (95th percentile),Logic cost (USD) (5th percentile),Logic cost (USD) (median),Logic cost (USD) (95th percentile),Logic share (%) (5th percentile),Logic share (%) (median),Logic share (%) (95th percentile),CoWoS wafers (5th percentile),CoWoS wafers (median),CoWoS wafers (95th percentile),CoWoS cost (USD) (5th percentile),CoWoS cost (USD) (median),CoWoS cost (USD) (95th percentile),CoWoS share (%) (5th percentile),CoWoS share (%) (median),CoWoS share (%) (95th percentile),HBM cost (USD) (5th percentile),HBM cost (USD) (median),HBM cost (USD) (95th percentile),HBM share (%) (5th percentile),HBM share (%) (median),HBM share (%) (95th percentile),Auxiliary cost (USD) (5th percentile),Auxiliary cost (USD) (median),Auxiliary cost (USD) (95th percentile)
Amazon Trainium1 Q4 2024,Q4 2024,Amazon,Trainium1,2024-10-01,2024-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550.6539577052363,966.9035419170398,1562.0864210218474,5506539.577052363,11602842.503004476,21869209.894305862,0.4268635331048343,0.8264132836897775,1.4877013533541403,10207965.231498566,18122190.66633317,29867104.038001195,0.12439635914572951,0.24292480785969395,0.4448481387846469,20894859.808947675,36763082.995792285,59481082.093078606
Amazon Trainium2 Q4 2024,Q4 2024,Amazon,Trainium2,2024-10-01,2024-12-31,4602.693415949925,5116.631837483597,5685.084569284403,73643094.6551988,89541057.15596296,108016606.81640366,0.5154196422470371,0.6116192428685994,0.7004579351065466,7490.890373872966,8399.013057537886,9350.777897770862,74908903.73872966,100788156.69045463,130910890.56879207,5.806891762692222,7.17864363892127,8.905502759781774,284500423.0037154,327077327.0274832,377598281.0202425,3.466980538675547,4.384414571413984,5.62404350640814,58615613.51977368,77292853.3636612,96754154.154856
Google TPU v5e Q4 2024,Q4 2024,Google,TPU v5e,2024-10-01,2024-12-31,878.3253377515749,1082.012717165483,1295.9148746344936,14053205.404025199,18935222.550395954,24622382.618055377,0.0983567860052641,0.12933895184696692,0.1596693674645891,2350.419752499897,2916.9070795968164,3520.581356040901,23504197.52499897,35002884.955161795,49288138.98457261,1.8220308158913932,2.493082974014373,3.352934624800858,27051072.191062283,34863281.76281826,43871118.31211062,0.3296499170248876,0.4673362166597622,0.6534274398586628,56024810.532507,76857454.07515986,100387210.50513165
Google TPU v5p Q4 2024,Q4 2024,Google,TPU v5p,2024-10-01,2024-12-31,1282.1552825500694,1771.5403760164245,2257.3825199721573,20514484.520801112,31001956.580287427,42890267.87947099,0.143578543543013,0.21176199849923105,0.27813157032496705,2411.328969426225,3190.9557612000926,3974.2567810729342,24113289.694262248,38291469.13440111,55639594.93502108,1.8692472631211048,2.7273126164103356,3.785006458164699,99323944.87622756,135702746.23533404,176409981.827836,1.2103819750941693,1.819071665353003,2.627494516351445,35635594.33164365,47781122.28436181,60849494.572465986
Google TPU v6e Q4 2024,Q4 2024,Google,TPU v6e,2024-10-01,2024-12-31,5818.597969728102,6944.512191990763,8174.609246892624,93097567.51564963,121528963.35983835,155317575.69095984,0.6515792847605173,0.8301158699442512,1.0071916861743417,7532.269306669442,8909.55811098995,10402.206457733577,75322693.06669442,106914697.3318794,145630890.40827006,5.838968454782513,7.615006932470044,9.906863293079597,140332815.36714345,166700121.2528413,195942081.12565604,1.7101244865603635,2.2345860757753524,2.91841050231838,43508132.46825958,56657667.03421639,70693657.6299048
NVIDIA B200 Q4 2024,Q4 2024,NVIDIA,B200,2024-10-01,2024-12-31,22602.616944964535,25126.151695628505,27721.24164921005,361641871.11943257,439707654.6734988,526703591.3349909,2.531090317519246,3.0034675865676155,3.4155276755433404,26482.81203532252,29261.817679353644,32123.381745546278,344276556.45919275,497450900.54901195,642467634.9109255,20.529311655288776,25.01010058064414,30.59369690052026,1232032023.8247812,1402387967.731371,1605413122.737123,15.013795074637839,18.798766323476823,23.91142571845581,108945308.90614875,121240227.43437406,134695369.3079765
NVIDIA H100/H200 Q4 2024,Q4 2024,NVIDIA,H100/H200,2024-10-01,2024-12-31,10199.450978558978,11556.828501323824,13155.624390819115,163191215.65694365,202244498.77316692,249956863.4255632,1.1421567546227924,1.3814514943522331,1.6209013926753932,17477.35780103037,19547.500691845267,21897.340353117164,174773578.0103037,234570008.30214322,306562764.9436403,13.548339380643698,16.7072655485857,20.854609860111587,963853800.4451722,1114350536.241302,1300034307.672501,11.745720210153205,14.937674748542923,19.363037052018186,260648570.70431748,291135036.3174305,323713586.18938565
NVIDIA H20 Q4 2024,Q4 2024,NVIDIA,H20,2024-10-01,2024-12-31,13885.629994281873,15149.066608972735,16488.982092791648,222170079.90850997,265108665.65702286,313290659.7630413,1.5549431163992509,1.8108515413731068,2.031603612570265,22371.398687404057,24385.570072308023,26481.69188116852,223713986.87404057,292626840.8676963,370743686.3363593,17.342169525119424,20.84236758316925,25.22065893444621,924883575.695159,1018129685.5928442,1118423667.9797173,11.270821054047756,13.647851013308903,16.65808263300145,132602549.32633069,155990059.18295902,182235260.66620037
AMD MI300A Q1 2025,Q1 2025,AMD,MI300A,2025-01-01,2025-03-31,9.666931658809997,15.297383770863643,21.566736727572753,154670.90654095996,267704.21599011373,409767.9978238823,0.0011924399542853543,0.002007781619925853,0.0029159765734740575,69.50643207519681,109.99007787840725,155.06749963133788,695064.3207519681,1319880.934540887,2170944.9948387304,0.052211404375734696,0.08821259378719379,0.13339139753233364,1998101.7741287767,3167475.613166744,4474693.150677504,0.028031730837945797,0.048880796499486796,0.07672656294028642,1039165.1279989089,1638264.2289034235,2304159.151693147
AMD MI300X Q1 2025,Q1 2025,AMD,MI300X,2025-01-01,2025-03-31,889.3503211750858,1064.4613822426181,1263.228333136398,14229605.138801374,18628074.189245816,24001338.329591565,0.10970356404239152,0.13971055641934363,0.17079747728663386,4510.412160609636,5332.325445072103,6244.595304004781,45104121.60609636,63987905.34086524,87424334.25606693,3.388103031443858,4.276551735396173,5.371694885165403,154913818.98218122,184356422.78959042,217054212.41135168,2.173313958784809,2.8450065245307163,3.721780048205619,31690878.235457648,39084368.13966853,47599372.735849924
AMD MI308X Q1 2025,Q1 2025,AMD,MI308X,2025-01-01,2025-03-31,939.9792728256755,1227.9740099638643,1461.4044723217855,15039668.365210807,21489545.174367625,27766684.974113926,0.11594877057974448,0.1611715888077572,0.19759230427347776,4302.235948094533,5619.174704142139,6686.678410568935,43022359.480945334,67430096.44970566,93613497.74796508,3.2317265337799315,4.506606279011239,5.7519814284463955,148008637.29868406,194256659.9761014,232631581.2045495,2.076439917209372,2.9977879625941575,3.9888817078969394,19135665.449780285,25033771.051077835,29764187.1432369
AMD MI325X Q1 2025,Q1 2025,AMD,MI325X,2025-01-01,2025-03-31,431.66998765001625,564.7088967866614,721.6524870071466,6906719.80240026,9882405.693766575,13711397.253135785,0.053247561740092986,0.0741180427032493,0.09757256152766901,2100.1395191943934,2702.625394782529,3382.710847376887,21001395.191943932,32431504.737390347,47357951.86327642,1.5775695918831125,2.167519113610048,2.9098587934424835,99575923.0600766,129628982.74199405,165066087.62903237,1.3969686175656086,2.000447264536945,2.830351296794108,13478679.696134442,18992873.14592631,25666680.346105948
AMD MI350X Q1 2025,Q1 2025,AMD,MI350X,2025-01-01,2025-03-31,41.05271227201165,68.13428226402007,98.57683595788258,697896.108624198,1362685.6452804015,2168690.391073417,0.005063953700377509,0.008942624547152635,0.013328291060969047,153.4345121166435,254.65187996177494,368.4309243925861,1534345.121166435,3055822.5595412995,5158032.9414962055,0.11525597154301859,0.2042320841798696,0.31692982743448267,8248367.809754854,13763491.2342131,20142802.920639064,0.11571784244886157,0.21239955608353553,0.3453841378710402,0.0,0.0,0.0
Amazon Trainium2 Q1 2025,Q1 2025,Amazon,Trainium2,2025-01-01,2025-03-31,5442.494253879996,5925.3533792812905,6427.35072582613,87079908.06207994,103693684.13742258,122119663.79069647,0.6713451411834921,0.7777026310306694,0.8690236442701645,8922.134212922743,9655.617090444539,10434.274824671464,89221342.12922743,115867405.08533446,146079847.5454005,6.702072648204878,7.74385330561968,8.97572027928728,336063692.945383,375784254.3785831,425521228.06760854,4.714698273644542,5.799139728064554,7.296317353696992,76160696.26362132,84934380.18841359,95338489.6437565
Google TPU v5e Q1 2025,Q1 2025,Google,TPU v5e,2025-01-01,2025-03-31,124.29832730331503,166.7806196669933,213.203818693721,1988773.2368530405,2918660.8441723827,4050872.5551806986,0.01533250642071434,0.02188995633129287,0.02882667640168621,422.2230032823532,566.5290567688255,724.2217863516526,4222230.032823532,6798348.681225906,10139105.008923136,0.3171628193670259,0.45435914327324356,0.622986482883142,4911150.939953304,6771865.857332276,8982106.090991406,0.06889942396118552,0.1045041027366092,0.15401416479752067,18319587.321643442,24551328.772472583,31349179.02261629
Google TPU v5p Q1 2025,Q1 2025,Google,TPU v5p,2025-01-01,2025-03-31,534.7102699051824,778.5416449231545,1014.124790504877,8555364.318482919,13624478.786155205,19268371.01959266,0.06595783567173115,0.10218359089616404,0.13711690224839704,1078.0303226465203,1540.336973909781,1994.7972316628448,10780303.226465203,18484043.686917372,27927161.243279826,0.8097880357908134,1.235357974062982,1.7159546078820171,44770486.75265974,65496356.86792946,87489543.84105171,0.628093248494104,1.0107462479618743,1.5001636461085683,21013792.512380976,33673812.01863315,46323943.7124303
Google TPU v6e Q1 2025,Q1 2025,Google,TPU v6e,2025-01-01,2025-03-31,10208.427659552317,11784.240046933199,13408.659856481,163334842.55283707,206224200.82133096,254764537.273139,1.2592348266565077,1.5466815061599823,1.812946414521428,13560.593589546137,15512.82524750986,17492.36592702518,135605935.89546138,186153902.9701183,244893122.97835255,10.186361381818694,12.441363607025451,15.047196496365748,252033905.67102182,290300109.4317188,330429390.8171575,3.5358292041389143,4.479939960366031,5.665798882324374,107512179.96240956,131106150.9820795,156786078.35598207
NVIDIA B200 Q1 2025,Q1 2025,NVIDIA,B200,2025-01-01,2025-03-31,23841.8311327124,26029.072143812373,28358.05166916348,381469298.12339836,455508762.51671654,538802981.7141061,2.940948899753622,3.4163157188753743,3.834210774731064,30545.087128967298,33145.66887114576,35898.09949646464,397086132.6765749,563476370.8094779,717961989.9292928,22.944666387956655,26.582992578362514,30.880085588356675,1418661758.6268725,1587694073.074514,1800210685.2170446,19.902662158064988,24.501451744977064,30.867810103172914,285025378.94418657,317445623.2758728,351775396.92359084
NVIDIA B300 Q1 2025,Q1 2025,NVIDIA,B300,2025-01-01,2025-03-31,9034.018051476774,10306.868835264293,11689.78532850854,144544288.8236284,180370204.61712512,222105921.24166226,1.1143684938021103,1.3527765346284386,1.5805423229974211,9675.27447006754,10982.533342985978,12377.521150359962,125778568.110878,186703066.83076164,247550423.00719923,7.267811808501438,8.8080467913672,10.647330021815021,680028283.1678802,790119424.9127102,920810184.4186354,9.540239662849046,12.193201001739356,15.788926344626809,3018285.278890313,7938731.812833011,15266316.977838406
NVIDIA H100/H200 Q1 2025,Q1 2025,NVIDIA,H100/H200,2025-01-01,2025-03-31,8411.608993710806,9525.858199358554,10849.907971046423,134585743.8993729,166702518.4887747,206148251.44988203,1.0375927955160003,1.2502688886658102,1.4669849160569575,13937.679616016077,15616.542199538992,17542.98089002633,139376796.16016078,187398506.3944679,245601732.46036863,10.469618490904095,12.524545122437287,15.090736249485015,854160638.8233558,981281565.4842404,1138031727.054705,11.983173945333272,15.143234035250625,19.513575566781636,164512063.5117049,196031116.5775654,233312990.94093603
NVIDIA H20 Q1 2025,Q1 2025,NVIDIA,H20,2025-01-01,2025-03-31,11974.578393056785,13003.248375641404,14078.622834070437,191593254.28890857,227556846.57372457,267493833.8473383,1.4770938924130939,1.7066763493029342,1.9035301858366347,20131.056986528583,21817.117771174777,23599.97659594793,201310569.86528584,261805413.2540973,330399672.343271,15.121920741054334,17.49743781146849,20.301055136299297,830531254.7942828,911579733.930789,996458049.8374323,11.651673047057837,14.06758848658625,17.086043378556795,310869644.4021665,336313710.8484206,362793544.7043513
AMD MI300X Q2 2025,Q2 2025,AMD,MI300X,2025-04-01,2025-06-30,694.4359830228734,883.9910366302759,1091.3686972232983,11110975.728365975,15469843.141029827,20736005.247242667,0.0703449611755546,0.0953220571981059,0.12124157689108107,3317.2778704133134,4131.5089244297515,5017.870315485383,33172778.704133134,49578107.093157016,70250184.41679536,2.08142925202404,2.7716621715252,3.6164831102597357,114351013.75867043,142727428.7760369,174089157.66842315,1.3225886393554294,1.8158705951149732,2.4609719772183087,16280016.189383345,21212612.415625125,26820089.042867623
AMD MI308X Q2 2025,Q2 2025,AMD,MI308X,2025-04-01,2025-06-30,226.59583258339077,295.76992304485265,352.0142975719824,3625533.3213342526,5175973.653284921,6688271.653867666,0.022953699743833787,0.03189330700618014,0.03910572901203631,1527.42376037693,1993.7083701541915,2372.8371169666957,15274237.6037693,23924500.441850297,33219719.63753374,0.9583835359227796,1.337498277671575,1.710152877093114,52550945.77455087,68884291.09060761,82626065.28433937,0.607806451243938,0.8763904718906821,1.1680246718170677,23388035.54973146,30596831.284650687,36378450.952845104
AMD MI325X Q2 2025,Q2 2025,AMD,MI325X,2025-04-01,2025-06-30,380.059967975759,531.2932605434232,702.0259217749938,6080959.487612144,9297632.059509907,13338492.513724882,0.03849930640871857,0.05729013584067585,0.0779889784185373,1843.3715449444626,2488.171508332503,3211.164652550249,18433715.449444626,29858058.099990036,44956305.13570348,1.1566252831024078,1.6692135904955996,2.3143529027389182,87543526.6340116,119443145.40239602,156522069.55056325,1.0125321146658757,1.5196328931602547,2.2126388118541596,10872053.838327888,15539912.227420088,21378437.790641885
AMD MI350X Q2 2025,Q2 2025,AMD,MI350X,2025-04-01,2025-06-30,615.4966640040113,747.5066388003888,901.0156220738121,10463443.288068192,14950132.776007777,19822343.685623866,0.06234856774640871,0.0806047432916405,0.100095004650272,2349.9128329251544,2845.097564934332,3418.5727870207843,23499128.329251543,34141170.77921198,47860019.01829098,1.4744551108549988,1.908660840207518,2.4638362428978624,124522919.34845121,153495660.54838854,188542944.88447544,1.4402373276480593,1.9528709993433657,2.6652946689917365,1521463.7811774926,2516484.1059407806,3635243.831108129
AMD MI355X Q2 2025,Q2 2025,AMD,MI355X,2025-04-01,2025-06-30,282.3863129682996,408.3355539960854,579.7016488242267,4800567.320461093,8166711.079921708,12753436.274132987,0.02860516261814841,0.04403142500449877,0.064399814845916,1055.4188447190193,1526.1541330603688,2166.6349124805474,10554188.447190193,18313849.596724425,30332888.774727665,0.6622235888433062,1.0238350578182767,1.5615386756616558,56583023.82282178,82398744.2558814,118689011.40156195,0.6544416357023106,1.0483300795913664,1.6778203477744127,0.0,0.0,0.0
Amazon Trainium2 Q2 2025,Q2 2025,Amazon,Trainium2,2025-04-01,2025-06-30,6339.8954565296135,6888.966880358441,7455.301710698518,101438327.30447382,120556920.40627271,141650732.50327185,0.6422185927136222,0.742847458621951,0.8282192240840153,10399.845629313577,11242.424549790092,12098.104427024577,103998456.29313576,134909094.5974811,169373461.97834408,6.525393336039892,7.542087748286855,8.719354541999696,391927650.51808,437097013.7259464,494084455.2284727,4.5330517062003235,5.561030708981507,6.984513079282905,90325352.95912708,100023664.44035213,109652186.82751355
Google TPU v5p Q2 2025,Q2 2025,Google,TPU v5p,2025-04-01,2025-06-30,61.63097556281294,121.24492191371924,179.89419703589186,986095.6090050071,2121786.1334900865,3417989.7436819454,0.006243093228414734,0.013074018743103169,0.01998468178323043,154.3057017794872,303.5613600506452,450.40176739356633,1543057.0177948722,3642736.3206077423,6305624.743509929,0.09681926386163903,0.20364703399623996,0.32461388640977756,6513254.06429695,12869483.18841694,19656232.748537548,0.07533257071821593,0.16373388280428677,0.2778658856168723,5567527.324106085,10980811.270447312,16267811.481677517
Google TPU v6e Q2 2025,Q2 2025,Google,TPU v6e,2025-04-01,2025-06-30,12222.165670879727,14004.005837132958,15991.45197584126,195554650.73407564,245070102.14982677,303837587.540984,1.2380806735513177,1.510072602657064,1.7765113286296657,16790.39653320936,19065.92115017953,21531.42610077547,167903965.33209363,228791053.80215433,301439965.41085654,10.535150765935287,12.790555069302828,15.518144937495833,312504074.08152807,356791804.6167798,406168471.6051469,3.614435277371363,4.539335936600252,5.741708674090287,179497896.43445638,211977547.5262764,245175488.1889488
Google TPU v7 Q2 2025,Q2 2025,Google,TPU v7,2025-04-01,2025-06-30,580.6603097832298,904.3404536040744,1235.429958508814,9871225.266314905,18086809.072081488,27179459.08719391,0.05881971549066661,0.0975163648419014,0.13724553094584938,1141.2740136334664,1777.4596296432462,2428.2081684500613,11412740.136334665,21329515.555718955,33994914.35830086,0.7160934987504104,1.1924257473497668,1.7500599412252693,71408281.43931313,112187404.98447631,155089439.63222814,0.8259111894438252,1.427320674102752,2.1923867632489134,0.0,0.0,0.0
NVIDIA B200 Q2 2025,Q2 2025,NVIDIA,B200,2025-04-01,2025-06-30,20014.865432358347,21849.116627742053,23820.102087484822,320237846.91773355,382359540.9854859,452581939.6622116,2.0274654052983063,2.3560224692513403,2.6462063151901987,25739.531639562694,27971.936942747903,30343.465054459302,334613911.314315,475522928.0267144,606869301.0891861,16.150294362078554,18.765240716308863,21.86916400321391,1196856497.240525,1339497107.3540368,1518546779.1365306,13.842892635213106,17.041947930712936,21.466592863111828,247367381.8328362,275158025.72367036,304774811.0838866
NVIDIA B300 Q2 2025,Q2 2025,NVIDIA,B300,2025-04-01,2025-06-30,26200.294383172528,29019.504672337855,32174.421596180684,419204710.13076043,507841331.7659125,611314010.327433,2.6540368532597567,3.129215987055576,3.5742986030332013,30601.006127481054,33799.61104371915,37334.044438076366,397813079.6572537,574593387.7432256,746680888.7615273,19.200631295674388,22.67479147587029,26.907419414829814,2138400923.9950428,2430420202.5403824,2794143647.43364,24.73283511444648,30.921376622651174,39.49877929648912,162831513.45050275,184108074.43796378,207009296.37392297
NVIDIA H100/H200 Q2 2025,Q2 2025,NVIDIA,H100/H200,2025-04-01,2025-06-30,7595.7485480536,9025.941394439122,10305.987312969024,121531976.7688576,157953974.40268463,195813758.94641146,0.7694339719929318,0.9732805721053064,1.1449056184430628,12678.61662094798,14648.912986672036,16447.553917073525,126786166.2094798,175786955.84006444,230265754.83902934,7.955210428830105,9.827363009926733,11.854092913206143,792147808.5040742,933166450.2470164,1082257049.6384256,9.16201490289237,11.872346695254663,15.299081843913282,147231426.86787382,174235208.08935696,207933963.77703837
